GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Riak Client for Java,com.basho.riak.protobuf,RiakYokozunaPB.new Descriptors.FileDescriptor.InternalDescriptorAssigner() {...},8,0,0,0,3,0,2,0,2,0
Riak Client for Java,com.basho.riak.protobuf,RiakSearchPB.RpbSearchDoc,367,0,27,0,92,0,49,0,35,0
Riak Client for Java,com.basho.riak.protobuf,RiakSearchPB.RpbSearchQueryReq.new AbstractParser() {...},10,0,0,0,2,0,2,0,2,0
Riak Client for Java,com.basho.riak.protobuf,RiakKvPB.RpbMapRedReq.Builder,306,0,32,0,87,0,40,0,24,0
Riak Client for Java,com.basho.riak.protobuf,RiakYokozunaPB.RpbYokozunaIndexGetReq,296,0,19,0,81,0,42,0,32,0
Riak Client for Java,com.basho.riak.protobuf,RiakSearchPB.new Descriptors.FileDescriptor.InternalDescriptorAssigner() {...},8,0,0,0,3,0,2,0,2,0
Riak Client for Java,com.basho.riak.protobuf,RiakTsPB.TsQueryResp.Builder,1165,0,138,0,308,0,129,0,60,0
Riak Client for Java,com.basho.riak.protobuf,RiakTsPB.TsPutResp.Builder,121,0,12,0,40,0,22,0,16,0
Riak Client for Java,com.basho.riak.protobuf,RiakKvPB.RpbIndexReq,962,138,124,8,220,39,127,9,53,9
Riak Client for Java,com.basho.riak.protobuf,RiakKvPB.RpbListBucketsReq,362,36,33,0,91,12,50,4,32,4
Riak Client for Java,com.basho.riak.protobuf,RiakTsPB.new Descriptors.FileDescriptor.InternalDescriptorAssigner() {...},0,8,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.protobuf,RiakYokozunaPB.RpbYokozunaIndex.Builder,371,0,36,0,102,0,46,0,28,0
Riak Client for Java,com.basho.riak.client.core.query.functions,Function.Builder.Type,5,63,0,0,0,6,1,3,1,3
Riak Client for Java,com.basho.riak.client.core.query.functions,Function,213,96,56,6,27,23,34,14,5,12
Riak Client for Java,com.basho.riak.client.core.query.functions,Function.new Object() {...},5,35,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.core.query.functions,Function.Builder,142,105,18,10,23,32,16,8,2,7
Riak Client for Java,com.basho.riak.client.api.commands.indexes,RawIndexQuery.Builder,2,32,0,0,1,5,1,3,1,3
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BucketIndexQuery,4,0,0,0,2,0,1,0,1,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BigIntIndexQuery.new SecondaryIndexQuery.IndexConverter() {...},20,0,2,0,5,0,4,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BigIntIndexQuery.Init,45,0,0,0,7,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,IntIndexQuery.Init,13,32,0,0,2,5,1,3,1,3
Riak Client for Java,com.basho.riak.client.api.commands.indexes,IntIndexQuery.Response,13,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Type,9,59,0,0,0,9,2,3,2,3
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BigIntIndexQuery.Builder,26,0,0,0,8,0,5,0,5,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BinIndexQuery.Builder,6,20,0,0,2,6,1,4,1,4
Riak Client for Java,com.basho.riak.client.api.commands.indexes,IntIndexQuery.Builder,6,20,0,0,2,6,1,4,1,4
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BinIndexQuery,62,20,12,0,16,5,8,2,2,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BigIntIndexQuery.Response,13,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Init,24,64,0,0,9,23,3,8,3,8
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Response,154,0,14,0,35,0,16,0,9,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,IntIndexQuery.new SecondaryIndexQuery.IndexConverter() {...},6,12,1,1,2,3,2,2,1,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,KeyIndexQuery,4,0,0,0,2,0,1,0,1,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Response.Entry,21,0,0,0,7,0,3,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BinIndexQuery.StringIndexConverter,26,14,7,1,8,3,7,2,3,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BinIndexQuery.Init,19,38,2,2,5,8,4,3,2,3
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BigIntIndexQuery,15,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,RawIndexQuery,0,15,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,RawIndexQuery.Response,13,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,IntIndexQuery,0,15,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Response.new ConvertibleIterator() {...},18,0,0,0,2,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery.Response.new ChunkedResponseIterator() {...},29,0,0,0,3,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,SecondaryIndexQuery,424,147,85,9,54,36,60,6,17,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,KeyIndexQuery.Builder,27,0,0,0,8,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BinIndexQuery.Response,13,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.indexes,RawIndexQuery.new SecondaryIndexQuery.IndexConverter() {...},0,8,0,0,0,2,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.indexes,BucketIndexQuery.Builder,22,0,0,0,6,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.core.query.UserMetadata,RiakUserMetadata,26,167,4,8,7,40,7,19,3,17
Riak Client for Java,com.basho.riak.client.core,DefaultNodeManager.new Object() {...},4,29,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.core,RiakCluster.ShutdownTask,0,69,1,5,0,13,1,4,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.new Object() {...},4,29,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.core,RiakNode.new ChannelFutureListener() {...},5,70,2,2,1,10,2,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.new Future() {...},23,13,2,0,4,3,5,2,4,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.new ChannelFutureListener() {...},68,18,3,1,10,4,2,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.new ChannelFutureListener() {...},0,46,0,0,0,5,0,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakCluster.RetryTask,0,20,1,1,0,8,1,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.IdleReaper,0,10,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.ChannelWithIdleTime,0,18,0,0,0,6,0,3,0,3
Riak Client for Java,com.basho.riak.client.core,PBStreamingFutureOperation,52,21,16,2,10,5,11,2,2,2
Riak Client for Java,com.basho.riak.client.core,RiakCluster.new Future() {...},23,13,2,0,4,3,5,2,4,2
Riak Client for Java,com.basho.riak.client.core,RiakCluster.QueueDrainTask,0,20,1,1,0,8,1,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.ShutdownTask,0,55,1,5,0,11,1,4,0,2
Riak Client for Java,com.basho.riak.client.core,DefaultNodeManager,54,262,4,20,1,70,4,15,0,6
Riak Client for Java,com.basho.riak.client.core,RiakNode.HealthMonitorTask,12,59,1,13,2,12,1,8,0,2
Riak Client for Java,com.basho.riak.client.core,RiakNode.Builder,65,171,5,9,18,48,8,19,4,16
Riak Client for Java,com.basho.riak.client.core,FutureOperation.State,9,69,0,0,0,3,2,2,2,2
Riak Client for Java,com.basho.riak.client.core,RiakMessage,54,114,6,9,15,34,5,12,0,9
Riak Client for Java,com.basho.riak.client.core,RiakNode.Sync,14,27,4,2,6,10,4,3,1,3
Riak Client for Java,com.basho.riak.client.core,RiakCluster.State,9,59,0,0,0,1,2,2,2,2
Riak Client for Java,com.basho.riak.client.core,RiakCluster,138,869,10,60,20,185,11,50,3,23
Riak Client for Java,com.basho.riak.client.core,ConnectionFailedException,5,4,0,0,2,2,1,1,1,1
Riak Client for Java,com.basho.riak.client.core,RiakNode,512,1269,38,68,93,265,37,55,6,33
Riak Client for Java,com.basho.riak.client.core,NoNodesAvailableException,0,7,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.core,RiakCluster.Builder,19,89,0,0,5,24,2,9,2,9
Riak Client for Java,com.basho.riak.client.core,FutureOperation,153,322,26,22,35,90,25,27,6,22
Riak Client for Java,com.basho.riak.client.core,RiakNode.State,5,63,0,0,0,2,1,3,1,3
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,MapOp.FieldType,5,63,0,0,0,2,1,3,1,3
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,MapOp.MapUpdate,0,9,0,0,0,4,0,1,0,1
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,SetOp,40,33,0,0,5,9,2,5,2,5
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,CounterOp,12,9,0,0,1,4,1,2,1,2
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,FlagOp,0,9,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,RegisterOp,0,9,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,HllOp,50,0,0,0,11,0,6,0,6,0
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,MapOp,13,79,0,0,3,19,1,10,1,10
Riak Client for Java,com.basho.riak.client.core.query.crdt.ops,MapOp.MapField,0,9,0,0,0,4,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.buckets,FetchBucketProperties.Builder,18,0,2,0,6,0,3,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,StoreBucketProperties.Builder,200,0,22,0,62,0,36,0,25,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ListBuckets,13,41,2,2,2,11,3,3,1,3
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ListBuckets.Builder,12,11,0,0,5,4,2,2,2,2
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ListBuckets.Response,52,15,7,1,10,5,8,2,4,2
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ResetBucketProperties,16,0,0,0,5,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ListBuckets.Response.new ConvertibleIterator() {...},15,0,0,0,2,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,ResetBucketProperties.Builder,18,0,2,0,6,0,3,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,FetchBucketProperties,14,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.buckets,StoreBucketProperties,305,0,46,0,74,0,25,0,2,0
Riak Client for Java,com.basho.riak.client.core.query.indexes,RawIndex,0,12,0,0,0,4,0,3,0,3
Riak Client for Java,com.basho.riak.client.core.query.indexes,LongIntIndex,0,22,0,0,0,5,0,4,0,4
Riak Client for Java,com.basho.riak.client.core.query.indexes,IndexNames,3,0,0,0,1,0,1,0,1,0
Riak Client for Java,com.basho.riak.client.core.query.indexes,StringBinIndex.Name,5,14,0,0,2,4,1,2,1,2
Riak Client for Java,com.basho.riak.client.core.query.indexes,RawIndex.Name,0,11,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.indexes,RiakIndex,62,166,9,13,13,39,10,19,3,15
Riak Client for Java,com.basho.riak.client.core.query.indexes,RiakIndexes,26,95,5,7,6,24,7,10,2,9
Riak Client for Java,com.basho.riak.client.core.query.indexes,RiakIndex.Name,6,73,0,4,2,16,2,7,2,5
Riak Client for Java,com.basho.riak.client.core.query.indexes,BigIntIndex.Name,11,0,0,0,3,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.core.query.indexes,RiakIndex.new Iterator() {...},0,28,0,0,0,6,0,4,0,4
Riak Client for Java,com.basho.riak.client.core.query.indexes,IndexType,5,114,0,10,0,20,1,10,1,5
Riak Client for Java,com.basho.riak.client.core.query.indexes,StringBinIndex,0,29,0,0,0,7,0,5,0,5
Riak Client for Java,com.basho.riak.client.core.query.indexes,BigIntIndex,24,0,0,0,5,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.core.query.indexes,LongIntIndex.Name,0,11,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,TableDefinition,16,156,5,25,3,37,6,17,1,7
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIteratorUtils.ImmutableRowIterator,0,14,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,CollectionConverters,47,44,3,3,11,10,5,3,3,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,PbResultFactory,180,0,22,0,43,0,18,0,7,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIterable,0,11,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,FullColumnDescription.KeyOrder,38,0,0,0,3,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ColumnDescription.ColumnType,5,73,0,0,0,7,1,3,1,3
Riak Client for Java,com.basho.riak.client.core.query.timeseries,DescribeQueryResultParser,335,0,74,0,66,0,48,0,11,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,FlatteningIterable,18,0,0,0,5,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIteratorUtils.ImmutablePBCellIterator,0,11,0,2,0,5,0,3,0,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIterable.ImmutableIterablePBCell,0,9,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ColumnDescription,29,51,7,9,7,14,8,5,1,4
Riak Client for Java,com.basho.riak.client.core.query.timeseries,Quantum,58,52,23,8,10,11,19,7,2,4
Riak Client for Java,com.basho.riak.client.core.query.timeseries,Row,78,127,15,13,18,33,14,10,2,8
Riak Client for Java,com.basho.riak.client.core.query.timeseries,TableDefinition.LocalKeyComparator,12,28,8,4,3,6,6,3,0,3
Riak Client for Java,com.basho.riak.client.core.query.timeseries,QueryResult,41,76,1,3,15,22,4,8,3,7
Riak Client for Java,com.basho.riak.client.core.query.timeseries,CoveragePlanResult,85,0,4,0,22,0,10,0,8,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIteratorUtils.ImmutableCellIterator,1,39,1,3,0,8,1,5,0,4
Riak Client for Java,com.basho.riak.client.core.query.timeseries,Quantum.new Object() {...},4,29,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.core.query.timeseries,TableDefinition.PartitionKeyComparator,35,6,12,0,8,1,8,1,2,1
Riak Client for Java,com.basho.riak.client.core.query.timeseries,FlatteningIterable.FlatteningIterator,95,0,20,0,28,0,17,0,7,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIteratorUtils,3,21,0,0,1,4,1,4,1,4
Riak Client for Java,com.basho.riak.client.core.query.timeseries,CoverageEntry,335,0,46,0,76,0,45,0,22,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,ConvertibleIteratorUtils.ConvertibleZipperator,25,9,4,0,3,4,5,1,3,1
Riak Client for Java,com.basho.riak.client.core.query.timeseries,Cell,197,625,35,46,35,131,33,44,1,35
Riak Client for Java,com.basho.riak.client.core.query.timeseries,Cell.new Object() {...},2,17,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.core.query.timeseries,CoveragePlanResult.new Iterator() {...},73,0,14,0,13,0,12,0,5,0
Riak Client for Java,com.basho.riak.client.core.query.timeseries,FullColumnDescription,42,119,3,11,8,30,6,19,3,15
Riak Client for Java,com.basho.riak.client.api.convert,ConverterFactory,41,67,2,4,8,15,7,8,5,7
Riak Client for Java,com.basho.riak.client.api.convert,RiakJacksonModule,0,14,0,0,0,7,0,5,0,5
Riak Client for Java,com.basho.riak.client.api.convert,ConverterFactory.new ConcurrentHashMap() {...},0,42,0,0,0,6,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.convert,ConversionException,16,0,0,0,8,0,4,0,4,0
Riak Client for Java,com.basho.riak.client.api.convert,Converter.OrmExtracted,7,21,2,0,1,8,2,4,1,4
Riak Client for Java,com.basho.riak.client.api.convert,StringConverter,10,24,0,0,2,7,2,3,2,3
Riak Client for Java,com.basho.riak.client.api.convert,ConverterFactory.1.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.convert,ConverterFactory.1.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.convert,JSONConverter,24,67,1,3,7,16,3,6,2,5
Riak Client for Java,com.basho.riak.client.api.convert,PassThroughConverter,10,13,0,0,2,4,2,3,2,3
Riak Client for Java,com.basho.riak.client.api.convert,RiakBeanSerializerModifier,0,108,0,10,0,30,0,10,0,5
Riak Client for Java,com.basho.riak.client.api.convert,Converter.ContentAndType,0,12,0,0,0,4,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.convert,Converter,40,173,5,9,8,40,5,6,1,3
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,ListKeys.Builder,25,0,2,0,8,0,4,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,CreateTable,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Fetch,29,0,2,0,8,0,3,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,CreateTable.Builder,0,10,0,0,0,3,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,CoveragePlan.Builder,17,0,0,0,4,0,3,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,DescribeTable,22,0,4,0,6,0,4,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,ListKeys,28,0,2,0,8,0,3,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Store,18,0,0,0,6,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,CoveragePlan,10,0,0,0,4,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Query,18,0,0,0,6,0,2,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Store.Builder,52,0,4,0,13,0,6,0,4,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Fetch.Builder,49,0,10,0,13,0,8,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Delete.Builder,49,0,10,0,13,0,8,0,3,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Delete,29,0,2,0,8,0,3,0,2,0
Riak Client for Java,com.basho.riak.client.api.commands.timeseries,Query.Builder,121,0,10,0,32,0,12,0,7,0
Riak Client for Java,com.basho.riak.client.core.converters,CrdtResponseConverter.new Object() {...},9,63,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.core.converters,RiakObjectConverter,161,208,17,29,34,47,14,13,1,3
Riak Client for Java,com.basho.riak.client.core.converters,CrdtResponseConverter,60,143,9,14,15,32,9,12,2,4
Riak Client for Java,com.basho.riak.client.core.converters,BucketPropertiesConverter,501,0,70,0,123,0,41,0,6,0
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,StartsWithFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,SetMemberSerializer,0,26,0,2,0,8,0,3,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,BetweenFilter,0,16,0,0,0,6,0,3,0,3
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,ToUpperFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,EndsWithFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,GreaterThanOrEqualFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LogicalFilterSerializer,0,31,0,2,0,10,0,3,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,StringToFloatFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,GreaterThanFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,IntToStringFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LogicalOrFilter,0,5,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LogicalNotFilter,0,5,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LessThanFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,TokenizeFilter,0,16,0,0,0,6,0,3,0,3
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LessThanOrEqualFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,NotEqualToFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,KeyFilter,0,9,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LogicalFilter,0,18,0,0,0,5,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,MatchFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,FloatToStringFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,LogicalAndFilter,0,5,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,EqualToFilter,0,10,0,0,0,4,0,2,0,2
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,ToLowerFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,UrlDecodeFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,StringToIntFilter,0,4,0,0,0,2,0,1,0,1
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,SimilarToFilter,0,16,0,0,0,6,0,3,0,3
Riak Client for Java,com.basho.riak.client.api.commands.mapreduce.filters,SetMemberFilter,14,17,0,0,3,5,1,2,1,2
